# title	file
首页	Main_Page.wiki
MediaWiki:Mainpage	MediaWiki_Mainpage.wiki
MediaWiki:Common.css	MediaWiki_Common_css.wiki
Human Infra:首页	Human_Infra_Main_Page.wiki
Template:首页/styles.css	Template_Home_styles_css.wiki
Human Infra:关于	Human_Infra_About.wiki
Human Infra:内容方针	Human_Infra_Content_policy.wiki
Human Infra:版权	Human_Infra_Copyright.wiki
Template:首页/页首	Template_Home_Header.wiki
Template:首页/特色研究	Template_Home_Featured.wiki
Template:首页/知识与路线	Template_Home_Knowledge_Routes.wiki
Template:首页/证据动态	Template_Home_Evidence.wiki
Template:首页/争议与未知	Template_Home_Unknowns.wiki
Template:首页/参与建设	Template_Home_Participate.wiki
Template:首页/相关入口	Template_Home_Related.wiki
Template:首页/研究图谱	Template_Home_Research_Map.wiki
Template:首页/当前重点	Template_Home_Current_Focus.wiki
Template:首页/研究提醒	Template_Home_Reminder.wiki
Template:首页/站点链接	Template_Home_Site_Links.wiki
Template:首页/关联项目	Template_Home_Related_Projects.wiki
Category:Human Infra Wiki	Category_Human_Infra_Wiki.wiki
Category:模板	Category_Templates.wiki
Category:信息框模板	Category_Infobox_templates.wiki
Category:首页模板	Category_Homepage_templates.wiki
Category:隐藏分类	Category_Hidden_categories.wiki
Category:专题门户	Category_Portals.wiki
Portal:永生与主体持续性	Portal_Immortality.wiki
Portal:衰老机制与长寿科学	Portal_Aging_Longevity.wiki
Portal:身体替代与人体增强	Portal_Body_Augmentation.wiki
Portal:脑、记忆与主体连续性	Portal_Brain_Memory.wiki
Portal:AI与自动化科学	Portal_AI_Science.wiki
Portal:未来等待	Portal_Future_Waiting.wiki
Portal:治理、风险与公平	Portal_Governance.wiki
Help:词条录入标准	Help_Entry_standard.wiki
Template:研究域	Template_Research_domain.wiki
Form:研究域	Form_Research_domain.wiki
Category:研究域	Category_Research_domain.wiki
Template:技术节点	Template_Technology_node.wiki
Form:技术节点	Form_Technology_node.wiki
Category:技术节点	Category_Technology_node.wiki
Template:证据来源	Template_Evidence_source.wiki
Form:证据来源	Form_Evidence_source.wiki
Category:证据来源	Category_Evidence_source.wiki
Category:专题	Category_Topic.wiki
Category:科幻作品参照	Category_Fiction_reference.wiki
Category:C1研究域	Category_C1_domains.wiki
